Gen,Best,Worst,Avg,Timestamp
1833,6.42612,11.51094,7.37290,2017-12-05 09:58:09
1834,6.42612,11.42654,7.37736,2017-12-05 09:58:16
1835,6.42612,12.39616,7.39571,2017-12-05 09:58:22
1836,6.42612,11.63978,7.35669,2017-12-05 09:58:29
1837,6.42612,12.12199,7.37176,2017-12-05 09:58:35
1838,6.42612,11.27279,7.37803,2017-12-05 09:58:42
1839,6.42612,11.38108,7.36233,2017-12-05 09:58:49
1840,6.42612,11.84629,7.34669,2017-12-05 09:58:56
1841,6.42612,11.75387,7.37406,2017-12-05 09:59:02
1842,6.42612,11.92759,7.37914,2017-12-05 09:59:09
1843,6.42612,11.70332,7.37723,2017-12-05 09:59:16
1844,6.42612,11.60814,7.36691,2017-12-05 09:59:23
1845,6.42612,11.54176,7.38502,2017-12-05 09:59:30
1846,6.42612,11.58389,7.39443,2017-12-05 09:59:37
1847,6.42612,11.82679,7.38025,2017-12-05 09:59:44
1848,6.42612,11.94570,7.36787,2017-12-05 09:59:51
1849,6.42612,11.71528,7.38569,2017-12-05 09:59:58
1850,6.42612,11.88826,7.38307,2017-12-05 10:00:05
1851,6.42612,12.19912,7.36785,2017-12-05 10:00:12
1852,6.42612,11.63892,7.34509,2017-12-05 10:00:20
1853,6.42612,11.42870,7.39398,2017-12-05 10:00:27
